
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 92          ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0e000h

; now include all and everything

.include "amforth.asm"
data sections:
2400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2450: 00 00                                            ..
2480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
24f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2580: 00 00 00 00 00 00 00 00 00 00 00 00              ............
e054: 0b 4d 53 50 34 33 30 46 35 35 32 39              .MSP430F5529
e062: 00 00 ff 07 66 6c 65 72 61 73 65 00 70 e0        ....flerase.p.
e0cc: 65 e0 ff 02 21 69 d4 e0                          e...!i..
e11c: cf e0 ff 03 63 21 69 00 26 e1                    ....c!i.&.
e166: 1f e1 ff 04 64 2d 3e 69 70 e1                    ....d->ip.
e1be: 69 e1 ff 09 66 6c 61 6c 69 67 6e 65 64 00 60 e2  i...flaligned.`.
e1ce: 42 e2 00 02 3e e3 c2 e4 42 e2 ff 01 d6 e4 8c e4  B...>...B.......
e1de: 58 e2 c1 e1 ff 04 53 41 56 45 60 e2 42 e2 00 24  X.....SAVE`.B..$
e1ee: 42 e2 00 18 42 e2 80 00 e8 ed 6e e0 6e e1 58 e2  B...B.....n.n.X.
e1fe: e3 e1 ff 08 69 6e 69 74 2d 72 61 6d 60 e2 42 e2  ....init-ram`.B.
e20e: 00 18 4a e4 c0 e5 4c e6 08 00 04 ec 38 e6 06 00  ..J...L.....8...
e21e: 42 e2 00 18 42 e2 00 24 42 e2 80 00 78 e7 58 e2  B...B..$B...x.X.
e22e: 01 e2 ff 07 65 78 65 63 75 74 65 00 3c e2        ....execute.<.
e242: 44 e2                                            D.
e250: 31 e2 ff 04 65 78 69 74 5a e2                    1...exitZ.
e268: 53 e2 ff 08 76 61 72 69 61 62 6c 65 60 e2 04 f0  S...variable`...
e278: 8c e2 cc fc 34 eb 58 e2 6b e2 ff 08 63 6f 6e 73  ....4.X.k...cons
e288: 74 61 6e 74 60 e2 74 f4 0a f5 70 f6 9a e2 12 f0  tant`.t...p.....
e298: 58 e2                                            X.
e2b2: 83 e2 ff 04 75 73 65 72 60 e2 74 f4 70 f6 c8 e2  ....user`.t.p...
e2c2: 12 f0 0a f5 58 e2                                ....X.
e2ea: b5 e2 ff 03 64 75 70 00 f4 e2                    ....dup...
e2fe: ed e2 ff 04 3f 64 75 70 08 e3                    ....?dup..
e310: 01 e3 ff 04 64 72 6f 70 1a e3                    ....drop..
e320: 13 e3 ff 04 73 77 61 70 2a e3                    ....swap*.
e336: 23 e3 ff 04 6f 76 65 72 40 e3                    #...over@.
e34e: 39 e3 ff 03 72 6f 74 00 58 e3                    9...rot.X.
e36a: 51 e3 ff 03 6e 69 70 00 74 e3                    Q...nip.t.
e37a: 6d e3 ff 04 74 75 63 6b 60 e2 28 e3 3e e3 58 e2  m...tuck`.(.>.X.
e38a: 7d e3 ff 02 3e 72 92 e3                          ....>r..
e39a: 8d e3 ff 02 72 3e a2 e3                          ....r>..
e3ae: 9d e3 ff 02 72 40 b6 e3                          ....r@..
e3c2: b1 e3 ff 03 32 3e 72 00 cc e3                    ....2>r...
e3d8: c5 e3 ff 03 32 72 3e 00 e2 e3                    ....2r>...
e3f4: db e3 ff 03 73 70 40 00 fe e3                    ....sp@...
e40a: f7 e3 ff 03 73 70 21 00 14 e4                    ....sp!...
e41c: 0d e4 ff 03 72 70 40 00 26 e4                    ....rp@.&.
e432: 1f e4 ff 03 72 70 21 00 3c e4                    ....rp!.<.
e444: 35 e4 ff 01 40 00 4c e4                          5...@.L.
e452: 47 e4 ff 01 21 00 5a e4                          G...!.Z.
e464: 55 e4 ff 02 63 40 6c e4                          U...c@l.
e472: 67 e4 ff 02 63 21 7a e4                          g...c!..
e486: 75 e4 ff 01 2b 00 8e e4                          u...+...
e494: 89 e4 ff 02 2b 21 9c e4                          ....+!..
e4a6: 97 e4 ff 02 6d 2b ae e4                          ....m+..
e4bc: a9 e4 ff 01 2d 00 c4 e4                          ....-...
e4ce: bf e4 ff 03 61 6e 64 00 d8 e4                    ....and...
e4de: d1 e4 ff 02 6f 72 e6 e4                          ....or..
e4ec: e1 e4 ff 03 78 6f 72 00 f6 e4                    ....xor...
e4fc: ef e4 ff 06 69 6e 76 65 72 74 08 e5              ....invert..
e50e: ff e4 ff 06 6e 65 67 61 74 65 1a e5              ....negate..
e522: 11 e5 ff 02 31 2b 2a e5                          ....1+*.
e530: 25 e5 ff 02 31 2d 38 e5                          %...1-8.
e53e: 33 e5 ff 02 3e 3c 46 e5                          3...><F.
e54c: 41 e5 ff 02 32 2a 54 e5                          A...2*T.
e55a: 4f e5 ff 02 32 2f 62 e5                          O...2/b.
e568: 5d e5 ff 06 6c 73 68 69 66 74 74 e5              ]...lshiftt.
